meta,hid_num,epochs,worker,time_started,time_completed,duration_seconds,path
0.0,512,20,1,2021-11-21 08:14:42,2021-11-21 09:12:59,3497.0,./results/0.0_512_20
0.5,2048,20,1,2021-11-21 09:12:59,2021-11-21 10:11:25,3506.0,./results/0.5_2048_20
1.35,512,20,1,2021-11-21 10:11:25,2021-11-21 11:09:59,3514.0,./results/1.35_512_20
0.0,2048,40,1,2021-11-21 11:09:59,2021-11-21 13:08:14,7095.0,./results/0.0_2048_40
1.0,512,40,1,2021-11-21 13:08:14,2021-11-21 15:04:33,6979.0,./results/1.0_512_40
1.35,2048,40,1,2021-11-21 15:04:33,2021-11-21 17:00:48,6975.0,./results/1.35_2048_40
2.0,512,40,1,2021-11-21 17:00:48,2021-11-21 18:58:04,7036.0,./results/2.0_512_40
0.0,2048,10,1,2021-11-21 18:58:04,2021-11-21 19:27:56,1792.0,./results/0.0_2048_10
0.7,512,10,1,2021-11-21 19:27:56,2021-11-21 19:57:46,1790.0,./results/0.7_512_10
1.0,2048,10,1,2021-11-21 19:57:46,2021-11-21 20:27:56,1810.0,./results/1.0_2048_10
1.5,512,10,1,2021-11-21 20:27:56,2021-11-21 20:58:02,1806.0,./results/1.5_512_10
2.0,2048,10,1,2021-11-21 20:58:02,2021-11-21 21:28:17,1815.0,./results/2.0_2048_10
0.7,512,20,1,2021-11-21 21:28:17,2021-11-21 22:28:11,3594.0,./results/0.7_512_20
1.5,2048,20,1,2021-11-21 22:28:11,2021-11-21 23:27:52,3581.0,./results/1.5_2048_20
0.7,512,40,1,2021-11-21 23:27:52,2021-11-22 01:27:18,7166.0,./results/0.7_512_40
1.5,2048,40,1,2021-11-22 01:27:18,2021-11-22 03:28:16,7258.0,./results/1.5_2048_40
0.0,512,60,1,2021-11-22 03:28:16,2021-11-22 06:30:51,10955.0,./results/0.0_512_60
0.5,2048,60,1,2021-11-22 06:30:51,2021-11-22 09:32:51,10920.0,./results/0.5_2048_60
1.0,512,60,1,2021-11-22 09:32:51,2021-11-22 12:33:33,10842.0,./results/1.0_512_60
1.35,2048,60,1,2021-11-22 12:33:33,2021-11-22 15:34:35,10862.0,./results/1.35_2048_60
2.0,512,60,1,2021-11-22 15:34:35,2021-11-22 18:30:42,10567.0,./results/2.0_512_60
0.0,1024,20,2,2021-11-21 08:15:07,2021-11-21 09:13:28,3501.0,./results/0.0_1024_20
0.5,4096,20,2,2021-11-21 09:13:28,2021-11-21 10:11:50,3502.0,./results/0.5_4096_20
1.35,1024,20,2,2021-11-21 10:11:50,2021-11-21 11:09:43,3473.0,./results/1.35_1024_20
0.0,4096,40,2,2021-11-21 11:09:43,2021-11-21 13:09:24,7181.0,./results/0.0_4096_40
1.0,1024,40,2,2021-11-21 13:09:24,2021-11-21 15:05:57,6993.0,./results/1.0_1024_40
1.35,4096,40,2,2021-11-21 15:05:57,2021-11-21 17:04:55,7138.0,./results/1.35_4096_40
2.0,1024,40,2,2021-11-21 17:04:55,2021-11-21 19:03:01,7086.0,./results/2.0_1024_40
0.0,4096,10,2,2021-11-21 19:03:01,2021-11-21 19:32:19,1758.0,./results/0.0_4096_10
0.7,1024,10,2,2021-11-21 19:32:19,2021-11-21 20:01:39,1760.0,./results/0.7_1024_10
1.0,4096,10,2,2021-11-21 20:01:39,2021-11-21 20:31:07,1768.0,./results/1.0_4096_10
1.5,1024,10,2,2021-11-21 20:31:07,2021-11-21 21:01:08,1801.0,./results/1.5_1024_10
2.0,4096,10,2,2021-11-21 21:01:08,2021-11-21 21:30:19,1751.0,./results/2.0_4096_10
0.7,1024,20,2,2021-11-21 21:30:19,2021-11-21 22:29:46,3567.0,./results/0.7_1024_20
1.5,4096,20,2,2021-11-21 22:29:46,2021-11-21 23:28:05,3499.0,./results/1.5_4096_20
0.7,1024,40,2,2021-11-21 23:28:05,2021-11-22 01:26:49,7124.0,./results/0.7_1024_40
1.5,4096,40,2,2021-11-22 01:26:49,2021-11-22 03:23:50,7021.0,./results/1.5_4096_40
0.0,1024,60,2,2021-11-22 03:23:50,2021-11-22 06:23:19,10769.0,./results/0.0_1024_60
0.5,4096,60,2,2021-11-22 06:23:19,2021-11-22 09:24:02,10843.0,./results/0.5_4096_60
1.0,1024,60,2,2021-11-22 09:24:02,2021-11-22 12:24:04,10802.0,./results/1.0_1024_60
1.35,4096,60,2,2021-11-22 12:24:04,2021-11-22 15:22:03,10679.0,./results/1.35_4096_60
2.0,1024,60,2,2021-11-22 15:22:03,2021-11-22 18:17:34,10531.0,./results/2.0_1024_60
0.0,2048,20,3,2021-11-21 08:15:26,2021-11-21 09:14:15,3529.0,./results/0.0_2048_20
1.0,512,20,3,2021-11-21 09:14:15,2021-11-21 10:12:56,3521.0,./results/1.0_512_20
1.35,2048,20,3,2021-11-21 10:12:56,2021-11-21 11:12:25,3569.0,./results/1.35_2048_20
0.5,512,40,3,2021-11-21 11:12:25,2021-11-21 13:12:15,7190.0,./results/0.5_512_40
1.0,2048,40,3,2021-11-21 13:12:15,2021-11-21 15:12:32,7217.0,./results/1.0_2048_40
2.0,512,20,3,2021-11-21 15:12:32,2021-11-21 16:11:51,3559.0,./results/2.0_512_20
2.0,2048,40,3,2021-11-21 16:11:51,2021-11-21 18:10:43,7132.0,./results/2.0_2048_40
0.5,512,10,3,2021-11-21 18:10:43,2021-11-21 18:40:40,1797.0,./results/0.5_512_10
0.7,2048,10,3,2021-11-21 18:40:40,2021-11-21 19:10:41,1801.0,./results/0.7_2048_10
1.35,512,10,3,2021-11-21 19:10:41,2021-11-21 19:40:47,1806.0,./results/1.35_512_10
1.5,2048,10,3,2021-11-21 19:40:47,2021-11-21 20:10:37,1790.0,./results/1.5_2048_10
3.0,512,10,3,2021-11-21 20:10:37,2021-11-21 20:40:38,1801.0,./results/3.0_512_10
0.7,2048,20,3,2021-11-21 20:40:38,2021-11-21 21:39:45,3547.0,./results/0.7_2048_20
3.0,512,20,3,2021-11-21 21:39:45,2021-11-21 22:39:27,3582.0,./results/3.0_512_20
0.7,2048,40,3,2021-11-21 22:39:27,2021-11-22 00:40:16,7249.0,./results/0.7_2048_40
3.0,512,40,3,2021-11-22 00:40:16,2021-11-22 02:38:51,7115.0,./results/3.0_512_40
0.0,2048,60,3,2021-11-22 02:38:51,2021-11-22 05:38:42,10791.0,./results/0.0_2048_60
0.7,512,60,3,2021-11-22 05:38:42,2021-11-22 08:40:25,10903.0,./results/0.7_512_60
1.0,2048,60,3,2021-11-22 08:40:25,2021-11-22 11:43:38,10993.0,./results/1.0_2048_60
1.5,512,60,3,2021-11-22 11:43:38,2021-11-22 14:41:04,10646.0,./results/1.5_512_60
0.0,4096,20,4,2021-11-21 08:16:32,2021-11-21 09:14:18,3466.0,./results/0.0_4096_20
1.0,1024,20,4,2021-11-21 09:14:18,2021-11-21 10:12:37,3499.0,./results/1.0_1024_20
1.35,4096,20,4,2021-11-21 10:12:37,2021-11-21 11:11:15,3518.0,./results/1.35_4096_20
0.5,1024,40,4,2021-11-21 11:11:15,2021-11-21 13:09:06,7071.0,./results/0.5_1024_40
1.0,4096,40,4,2021-11-21 13:09:06,2021-11-21 15:03:48,6882.0,./results/1.0_4096_40
2.0,1024,20,4,2021-11-21 15:03:48,2021-11-21 16:02:53,3545.0,./results/2.0_1024_20
2.0,4096,40,4,2021-11-21 16:02:53,2021-11-21 17:59:12,6979.0,./results/2.0_4096_40
0.5,1024,10,4,2021-11-21 17:59:12,2021-11-21 18:28:48,1776.0,./results/0.5_1024_10
0.7,4096,10,4,2021-11-21 18:28:48,2021-11-21 18:58:23,1775.0,./results/0.7_4096_10
1.35,1024,10,4,2021-11-21 18:58:23,2021-11-21 19:27:59,1776.0,./results/1.35_1024_10
1.5,4096,10,4,2021-11-21 19:27:59,2021-11-21 19:56:58,1739.0,./results/1.5_4096_10
3.0,1024,10,4,2021-11-21 19:56:58,2021-11-21 20:25:48,1730.0,./results/3.0_1024_10
0.7,4096,20,4,2021-11-21 20:25:48,2021-11-21 21:24:33,3525.0,./results/0.7_4096_20
3.0,1024,20,4,2021-11-21 21:24:33,2021-11-21 22:23:16,3523.0,./results/3.0_1024_20
0.7,4096,40,4,2021-11-21 22:23:16,2021-11-22 00:21:13,7077.0,./results/0.7_4096_40
3.0,1024,40,4,2021-11-22 00:21:13,2021-11-22 02:18:31,7038.0,./results/3.0_1024_40
0.0,4096,60,4,2021-11-22 02:18:31,2021-11-22 05:12:51,10460.0,./results/0.0_4096_60
0.7,1024,60,4,2021-11-22 05:12:51,2021-11-22 08:08:22,10531.0,./results/0.7_1024_60
1.0,4096,60,4,2021-11-22 08:08:22,2021-11-22 11:06:56,10714.0,./results/1.0_4096_60
1.5,1024,60,4,2021-11-22 11:06:56,2021-11-22 14:02:28,10532.0,./results/1.5_1024_60
0.5,512,20,5,2021-11-21 08:17:23,2021-11-21 09:16:35,3552.0,./results/0.5_512_20
1.0,2048,20,5,2021-11-21 09:16:35,2021-11-21 10:16:06,3571.0,./results/1.0_2048_20
0.0,512,40,5,2021-11-21 10:16:06,2021-11-21 12:14:23,7097.0,./results/0.0_512_40
0.5,2048,40,5,2021-11-21 12:14:23,2021-11-21 14:11:53,7050.0,./results/0.5_2048_40
1.35,512,40,5,2021-11-21 14:11:53,2021-11-21 16:10:29,7116.0,./results/1.35_512_40
2.0,2048,20,5,2021-11-21 16:10:29,2021-11-21 17:07:50,3441.0,./results/2.0_2048_20
0.0,512,10,5,2021-11-21 17:07:50,2021-11-21 17:37:15,1765.0,./results/0.0_512_10
0.5,2048,10,5,2021-11-21 17:37:15,2021-11-21 18:06:36,1761.0,./results/0.5_2048_10
1.0,512,10,5,2021-11-21 18:06:36,2021-11-21 18:36:16,1780.0,./results/1.0_512_10
1.35,2048,10,5,2021-11-21 18:36:16,2021-11-21 19:05:56,1780.0,./results/1.35_2048_10
2.0,512,10,5,2021-11-21 19:05:56,2021-11-21 19:35:11,1755.0,./results/2.0_512_10
3.0,2048,10,5,2021-11-21 19:35:11,2021-11-21 20:05:32,1821.0,./results/3.0_2048_10
1.5,512,20,5,2021-11-21 20:05:32,2021-11-21 21:05:38,3606.0,./results/1.5_512_20
3.0,2048,20,5,2021-11-21 21:05:38,2021-11-21 22:03:27,3469.0,./results/3.0_2048_20
1.5,512,40,5,2021-11-21 22:03:27,2021-11-22 00:02:12,7125.0,./results/1.5_512_40
3.0,2048,40,5,2021-11-22 00:02:12,2021-11-22 02:02:29,7217.0,./results/3.0_2048_40
0.5,512,60,5,2021-11-22 02:02:29,2021-11-22 05:03:39,10870.0,./results/0.5_512_60
0.7,2048,60,5,2021-11-22 05:03:39,2021-11-22 08:06:30,10971.0,./results/0.7_2048_60
1.35,512,60,5,2021-11-22 08:06:30,2021-11-22 11:06:15,10785.0,./results/1.35_512_60
1.5,2048,60,5,2021-11-22 11:06:15,2021-11-22 14:06:09,10794.0,./results/1.5_2048_60
0.5,1024,20,6,2021-11-21 08:17:48,2021-11-21 09:15:36,3468.0,./results/0.5_1024_20
1.0,4096,20,6,2021-11-21 09:15:36,2021-11-21 10:14:15,3519.0,./results/1.0_4096_20
0.0,1024,40,6,2021-11-21 10:14:15,2021-11-21 12:12:26,7091.0,./results/0.0_1024_40
0.5,4096,40,6,2021-11-21 12:12:26,2021-11-21 14:10:53,7107.0,./results/0.5_4096_40
1.35,1024,40,6,2021-11-21 14:10:53,2021-11-21 16:10:07,7154.0,./results/1.35_1024_40
2.0,4096,20,6,2021-11-21 16:10:07,2021-11-21 17:10:08,3601.0,./results/2.0_4096_20
0.0,1024,10,6,2021-11-21 17:10:08,2021-11-21 17:39:37,1769.0,./results/0.0_1024_10
0.5,4096,10,6,2021-11-21 17:39:37,2021-11-21 18:09:24,1787.0,./results/0.5_4096_10
1.0,1024,10,6,2021-11-21 18:09:24,2021-11-21 18:38:55,1771.0,./results/1.0_1024_10
1.35,4096,10,6,2021-11-21 18:38:55,2021-11-21 19:08:31,1776.0,./results/1.35_4096_10
2.0,1024,10,6,2021-11-21 19:08:31,2021-11-21 19:38:01,1770.0,./results/2.0_1024_10
3.0,4096,10,6,2021-11-21 19:38:01,2021-11-21 20:07:40,1779.0,./results/3.0_4096_10
1.5,1024,20,6,2021-11-21 20:07:40,2021-11-21 21:07:00,3560.0,./results/1.5_1024_20
3.0,4096,20,6,2021-11-21 21:07:00,2021-11-21 22:07:10,3610.0,./results/3.0_4096_20
1.5,1024,40,6,2021-11-21 22:07:10,2021-11-22 00:05:50,7120.0,./results/1.5_1024_40
3.0,4096,40,6,2021-11-22 00:05:50,2021-11-22 02:04:14,7104.0,./results/3.0_4096_40
0.5,1024,60,6,2021-11-22 02:04:14,2021-11-22 05:03:00,10726.0,./results/0.5_1024_60
0.7,4096,60,6,2021-11-22 05:03:00,2021-11-22 08:06:50,11030.0,./results/0.7_4096_60
1.35,1024,60,6,2021-11-22 08:06:50,2021-11-22 11:06:30,10780.0,./results/1.35_1024_60
1.5,4096,60,6,2021-11-22 11:06:30,2021-11-22 14:04:26,10676.0,./results/1.5_4096_60
